,accession,hmm1_scores,hmm2_scores,diff_score,true_class,pred_class
479,WP_078586139.1,539.7,820.3,-280.5999999999999,0,0
480,WP_088875375.1,500.1,658.9,-158.79999999999995,0,0
481,pdb|3CZE|A,516.2,762.3,-246.0999999999999,0,0
482,KQM56204.1,482.7,671.4,-188.7,0,0
483,OEZ59714.1,533.2,758.4,-225.19999999999993,0,0
484,PHV05163.1,541.5,759.9,-218.39999999999998,0,0
485,PHV30464.1,532.0,757.8,-225.79999999999995,0,0
486,RFF57927.1,539.1,789.1,-250.0,0,0
487,TAL86179.1,495.5,684.9,-189.39999999999998,0,0
488,TXE22745.1,532.5,731.9,-199.39999999999998,0,0
489,TXI51129.1,545.3,721.2,-175.9000000000001,0,0
490,TXI90871.1,559.5,697.1,-137.60000000000002,0,0
491,WP_003465249.1,533.2,778.3,-245.0999999999999,0,0
492,WP_010344532.1,532.1,780.8,-248.69999999999993,0,0
493,WP_010365510.1,544.4,797.2,-252.80000000000007,0,0
494,WP_010376678.1,544.4,796.2,-251.80000000000007,0,0
495,WP_023450605.1,475.1,603.5,-128.39999999999998,0,0
496,WP_024265675.1,492.7,619.7,-127.00000000000006,0,0
497,WP_029820235.1,543.5,806.0,-262.5,0,0
498,WP_039429378.1,544.4,787.9,-243.5,0,0
499,WP_043090982.1,531.0,782.1,-251.10000000000002,0,0
500,WP_056138236.1,540.1,756.4,-216.29999999999995,0,0
501,WP_057663755.1,540.1,800.2,-260.1,0,0
502,WP_057671568.1,536.0,789.2,-253.20000000000005,0,0
503,WP_057678301.1,544.6,805.2,-260.6,0,0
504,WP_070220771.1,529.7,749.5,-219.79999999999995,0,0
505,WP_070358399.1,537.6,741.6,-204.0,0,0
506,WP_078537282.1,538.6,804.6,-266.0,0,0
507,WP_081482016.1,532.1,780.8,-248.69999999999993,0,0
508,WP_089111721.1,546.6,808.3,-261.69999999999993,0,0
509,WP_090324984.1,535.6,742.6,-207.0,0,0
510,WP_091666526.1,515.3,692.9,-177.60000000000002,0,0
511,AND70456.1,507.3,716.3,-208.99999999999994,0,0
512,BBB61866.1,559.3,741.2,-181.9000000000001,0,0
513,OEZ53708.1,529.5,752.8,-223.29999999999995,0,0
514,PKV46268.1,538.3,773.5,-235.20000000000005,0,0
515,RFF52546.1,537.5,809.0,-271.5,0,0
516,RZU25788.1,521.4,758.5,-237.10000000000002,0,0
517,SEP78865.1,530.1,713.7,-183.60000000000002,0,0
518,STR25447.1,534.2,763.5,-229.29999999999995,0,0
519,TQK06777.1,515.1,705.1,-190.0,0,0
520,WP_003483428.1,542.8,825.8,-283.0,0,0
521,WP_005920687.1,541.0,827.2,-286.20000000000005,0,0
522,WP_012915258.1,530.6,802.5,-271.9,0,0
523,WP_013478871.1,476.4,610.1,-133.70000000000005,0,0
524,WP_017167385.1,539.7,818.2,-278.5,0,0
525,WP_023905071.1,543.4,823.1,-279.70000000000005,0,0
526,WP_024710594.1,541.2,822.3,-281.0999999999999,0,0
527,WP_024745639.1,540.0,820.6,-280.6,0,0
528,WP_029220852.1,543.7,819.7,-276.0,0,0
529,WP_039811887.1,546.9,827.6,-280.70000000000005,0,0
530,WP_044750874.1,540.0,822.3,-282.29999999999995,0,0
531,WP_053835526.1,527.9,799.5,-271.6,0,0
532,WP_055825060.1,541.8,820.5,-278.70000000000005,0,0
533,WP_055848344.1,541.1,813.8,-272.69999999999993,0,0
534,WP_070311544.1,532.7,760.4,-227.69999999999993,0,0
535,WP_075287929.1,538.6,808.3,-269.69999999999993,0,0
536,WP_075792146.1,534.8,695.5,-160.70000000000005,0,0
537,WP_080640025.1,534.2,806.1,-271.9,0,0
538,WP_081020739.1,535.7,808.7,-273.0,0,0
539,WP_082547731.1,531.3,700.3,-169.0,0,0
540,WP_092277130.1,542.0,750.2,-208.20000000000005,0,0
541,AAK23119.1,491.8,615.3,-123.49999999999994,0,0
542,CTP88338.1,529.2,799.6,-270.4,0,0
543,KQV52110.1,532.7,704.4,-171.69999999999993,0,0
544,KQZ40965.1,528.2,767.6,-239.39999999999998,0,0
545,KRA74973.1,464.3,595.6,-131.3,0,0
546,OEZ84817.1,532.2,768.0,-235.79999999999995,0,0
547,OQP79134.1,540.1,821.5,-281.4,0,0
548,PKB22531.1,533.9,768.3,-234.39999999999998,0,0
549,PZQ59843.1,487.3,675.7,-188.40000000000003,0,0
550,SDE60956.1,514.8,700.5,-185.70000000000005,0,0
551,WP_006449478.1,547.7,825.5,-277.79999999999995,0,0
552,WP_013269091.1,450.2,588.0,-137.8,0,0
553,WP_017115884.1,545.3,815.7,-270.4000000000001,0,0
554,WP_017121471.1,545.1,815.5,-270.4,0,0
555,WP_018061642.1,467.3,590.7,-123.40000000000003,0,0
556,WP_019301402.1,541.4,823.4,-282.0,0,0
557,WP_033485078.1,545.2,830.9,-285.69999999999993,0,0
558,WP_039434319.1,541.8,813.6,-271.80000000000007,0,0
559,WP_039729350.1,532.1,801.2,-269.1,0,0
560,WP_046963246.1,542.1,821.7,-279.6,0,0
561,WP_047129294.1,549.3,830.7,-281.4000000000001,0,0
562,WP_047325256.1,535.3,800.4,-265.1,0,0
563,WP_054591303.1,549.4,831.2,-281.80000000000007,0,0
564,WP_064510404.1,539.9,816.2,-276.30000000000007,0,0
565,WP_064540689.1,530.9,801.7,-270.80000000000007,0,0
566,WP_070281897.1,534.5,768.5,-234.0,0,0
567,WP_076038371.1,540.5,810.6,-270.1,0,0
568,WP_078562823.1,544.9,831.4,-286.5,0,0
569,WP_080929672.1,526.1,798.4,-272.29999999999995,0,0
570,WP_081983961.1,513.9,700.4,-186.5,0,0
571,ATC34506.1,491.5,615.1,-123.60000000000002,0,0
572,KQN06090.1,487.5,680.6,-193.10000000000002,0,0
573,OFA00411.1,533.4,766.9,-233.5,0,0
574,PCG16055.1,475.4,662.3,-186.89999999999998,0,0
575,RFF65260.1,539.3,816.5,-277.20000000000005,0,0
576,RJU12417.1,539.0,815.2,-276.20000000000005,0,0
577,TCM08877.1,487.2,675.9,-188.7,0,0
578,TCP93115.1,483.2,675.7,-192.50000000000006,0,0
579,WP_003477559.1,532.9,801.8,-268.9,0,0
580,WP_010402299.1,438.8,535.9,-97.09999999999997,0,0
581,WP_011052311.1,544.4,833.5,-289.1,0,0
582,WP_029216948.1,539.5,814.8,-275.29999999999995,0,0
583,WP_039519044.1,544.4,834.0,-289.6,0,0
584,WP_040244899.1,543.4,831.4,-288.0,0,0
585,WP_042466631.1,493.5,683.0,-189.5,0,0
586,WP_042838641.1,540.3,830.6,-290.30000000000007,0,0
587,WP_052134220.1,488.5,682.3,-193.79999999999995,0,0
588,WP_052755799.1,537.0,771.3,-234.29999999999995,0,0
589,WP_053502580.1,541.7,829.6,-287.9,0,0
590,WP_053839196.1,529.2,803.6,-274.4,0,0
591,WP_056415569.1,492.4,682.2,-189.80000000000007,0,0
592,WP_070254891.1,533.4,768.9,-235.5,0,0
593,WP_070272307.1,545.7,763.8,-218.0999999999999,0,0
594,WP_072457375.1,530.8,765.8,-235.0,0,0
595,WP_078584134.1,544.2,834.7,-290.5,0,0
596,WP_080932958.1,529.2,800.1,-270.9,0,0
597,WP_081916910.1,495.5,645.7,-150.20000000000005,0,0
598,WP_081974267.1,448.1,545.7,-97.60000000000002,0,0
599,WP_082749301.1,497.5,616.6,-119.10000000000002,0,0
600,WP_087120279.1,488.0,610.1,-122.10000000000002,0,0
